Date,Day,Time_HST,TimeStamp,NS02_depth,NS02_latitude,NS02_longitude,NS02_temperature.C,NS02_conductivity.S.m,NS02_salinity.PSU,NS02_chlorophyll.volts,NS02_chlorophyll.ug.l,NS02_turbidity.volts,NS02_turbidity.NTU,FLNTU_Turbidity.raw,FLNTU_Chlorophyll.raw,FLNTU_fDOM_ppb,FLNTU_fDOM_raw,Survey_Temperature,Survey_Conductivity,Survey_Salinity,Survey_Turbidity_NTU,Survey_Chlorophyll_ug.l,Survey_O2Saturation,Survey_O2_mg.l,Month,Site,Survey_latitude,Survey_longitude,Survey_distance_m,Survey_depth_m,Survey_depth_bin
8/31/19 12:21,8/31/19,12:21:00,1567290060,1,21.2864,-157.8427,28.895,5.479736,33.3636,0.291,2.24,4.886,97.30469,NA,NA,NA,NA,29.457,50.401,30.022,6.1305,0.0605,79.812,6.075424,August,3,21.28771,-157.840525,3005.025624,0.20795995,0-0.25 m
8/31/19 12:22,8/31/19,12:22:00,1567290120,1,21.2864,-157.8427,28.89805,5.47772425,33.3477,0.299075,2.32075,4.885325,97.29124738,NA,NA,NA,NA,29.762,50.339,29.792,6.1488,0.0484,84.515,6.414688,August,3,21.287737,-157.840545,3006.491213,0.193127,0-0.25 m
8/31/19 12:23,8/31/19,12:23:00,1567290180,1,21.2864,-157.8427,28.9011,5.4757125,33.3318,0.30715,2.4015,4.88465,97.27780475,NA,NA,NA,NA,29.765,50.379,29.817,6.1488,0.0605,84.296,6.406944,August,3,21.287732,-157.84059,3011.180405,0.19900045,0-0.25 m
8/31/19 12:57,8/31/19,12:57:00,1567292220,1,21.2864,-157.8427,28.8924,5.482188,33.3822,0.2836,2.166,4.8987,97.5576105,NA,NA,NA,NA,29.3775,55.517,33.5175,3.1415,0.0242,96.737,7.47824,August,2.5,21.286217,-157.844328,3427.508515,2.06994315,2-2.25 m
8/31/19 13:03,8/31/19,13:03:00,1567292580,1,21.2864,-157.8427,28.92495,5.4774925,33.3273,0.26525,1.9825,4.8917,97.4182055,NA,NA,NA,NA,29.707,55.589,33.337,3.05,0.0242,NA,NA,August,2,21.284087,-157.845035,3579.114127,0.8471705,0.75-1 m
8/31/19 13:04,8/31/19,13:04:00,1567292640,1,21.2864,-157.8427,28.935675,5.47603525,33.30985,0.251775,1.84775,4.89105,97.40526075,NA,NA,NA,NA,28.373,55.2615,34.0535,2.9707,0.0242,90.946,7.110816,August,2,21.284017,-157.845098,3588.340966,6.469107425,4-13 m
8/31/19 13:05,8/31/19,13:05:00,1567292700,1,21.2864,-157.8427,28.9464,5.474578,33.2924,0.2383,1.713,4.8904,97.392316,NA,NA,NA,NA,28.153,55.258,34.21,2.9707,0.0242,81.299,6.365472,August,2,21.283982,-157.845072,3587.571869,7.530609075,4-13 m
8/31/19 13:06,8/31/19,13:06:00,1567292760,1,21.2864,-157.8427,28.963925,5.475911,33.2893,0.249625,1.82625,4.619325,91.99385738,NA,NA,NA,NA,28.103,55.281,34.262,2.9768,0.0242,79.824,6.249024,August,2,21.28389,-157.84507,3591.820307,7.49282985,4-13 m
8/31/19 13:07,8/31/19,13:07:00,1567292820,1,21.2864,-157.8427,28.98145,5.477244,33.2862,0.26095,1.9395,4.34825,86.59539875,NA,NA,NA,NA,28.0805,55.2405,34.2505,NA,NA,76.245,5.969696,August,2,21.283835,-157.84507,3594.503835,7.44345305,4-13 m
8/31/19 13:08,8/31/19,13:08:00,1567292880,1,21.2864,-157.8427,28.998975,5.478577,33.2831,0.272275,2.05275,4.077175,81.19694013,NA,NA,NA,NA,NA,NA,NA,2.989,0.0242,76.787,6.01024,August,2,21.283845,-157.84512,3598.674701,7.74210305,4-13 m
8/31/19 13:09,8/31/19,13:09:00,1567292940,1,21.2864,-157.8427,29.0165,5.47991,33.28,0.2836,2.166,3.8061,75.7984815,NA,NA,NA,NA,28.064,55.2275,34.253,2.9768,0.0242,71.092,5.56512,August,2,21.283778,-157.845163,3605.959531,6.3405386,4-13 m
8/31/19 13:10,8/31/19,13:10:00,1567293000,1,21.2864,-157.8427,29.030975,5.4851685,33.305825,0.28545,2.1845,4.077525,81.20391038,NA,NA,NA,NA,28.4195,55.6795,34.3095,NA,NA,89.65,6.94544,August,2,21.283588,-157.845175,3616.539129,1.556962,1.5-1.75 m
8/31/19 13:11,8/31/19,13:11:00,1567293060,1,21.2864,-157.8427,29.04545,5.490427,33.33165,0.2873,2.203,4.34895,86.60933925,NA,NA,NA,NA,29.518,53.117,31.801,3.0378,0.0242,NA,NA,August,2,21.283817,-157.845133,3601.253887,0.1606737,0-0.25 m
8/31/19 13:12,8/31/19,13:12:00,1567293120,1,21.2864,-157.8427,29.059925,5.4956855,33.357475,0.28915,2.2215,4.620375,92.01476813,NA,NA,NA,NA,29.692,52.923,31.556,3.1781,0.0242,86.56,6.573472,August,2,21.284318,-157.844973,3562.568522,0.2034802,0-0.25 m
8/31/19 13:13,8/31/19,13:13:00,1567293180,1,21.2864,-157.8427,29.0744,5.500944,33.3833,0.291,2.24,4.8918,97.420197,NA,NA,NA,NA,29.51,55.704,33.552,3.1781,0.0242,98.353,7.559712,August,2,21.284527,-157.8449,3546.286576,1.29245765,1.25-1.5 m
8/31/19 13:14,8/31/19,13:14:00,1567293240,1,21.2864,-157.8427,29.078325,5.50098,33.3808,0.2806,2.136,4.8923,97.4301545,NA,NA,NA,NA,29.06,55.763,33.908,NA,NA,106.886,8.23728,August,2,21.284365,-157.844965,3559.681771,1.3108744,1.25-1.5 m
8/31/19 13:15,8/31/19,13:15:00,1567293300,1,21.2864,-157.8427,29.08225,5.501016,33.3783,0.2702,2.032,4.8928,97.440112,NA,NA,NA,NA,28.99,55.737,33.941,3.1415,0.0242,107.921,8.316448,August,2,21.28421,-157.845057,3575.45425,1.160753,1-1.25 m
8/31/19 13:16,8/31/19,13:16:00,1567293360,1,21.2864,-157.8427,29.086175,5.501052,33.3758,0.2598,1.928,4.8933,97.4500695,NA,NA,NA,NA,29.362,55.219,33.326,NA,NA,103.333,7.942528,August,2,21.284015,-157.845123,3590.781743,0.87175935,0.75-1 m
8/31/19 13:17,8/31/19,13:17:00,1567293420,1,21.2864,-157.8427,29.0901,5.501088,33.3733,0.2494,1.824,4.8938,97.460027,NA,NA,NA,NA,29.3425,53.1155,31.916,3.1293,0.0242,100.962,7.683968,August,2,21.283827,-157.845178,3604.961042,0.29516575,0.25-0.5 m
8/31/19 13:18,8/31/19,13:18:00,1567293480,1,21.2864,-157.8427,29.101775,5.502354,33.3738,0.260725,1.93725,4.8923,97.4301545,NA,NA,NA,NA,29.6595,53.236,31.7875,3.1354,0.0242,89.726,6.821376,August,2,21.283952,-157.845105,3592.098839,0.161271,0-0.25 m
8/31/19 13:19,8/31/19,13:19:00,1567293540,1,21.2864,-157.8427,29.11345,5.50362,33.3743,0.27205,2.0505,4.8908,97.400282,NA,NA,NA,NA,29.725,53.068,31.632,3.1171,0.0242,87.85,6.672736,August,2,21.284342,-157.845025,3566.409007,0.215675075,0-0.25 m
8/31/19 13:20,8/31/19,13:20:00,1567293600,1,21.2864,-157.8427,29.125125,5.504886,33.3748,0.283375,2.16375,4.8893,97.3704095,NA,NA,NA,NA,29.739,53.327,31.797,NA,NA,88.64,6.740224,August,2,21.284228,-157.84505,3573.964953,0.2689841,0.25-0.5 m
8/31/19 13:21,8/31/19,13:21:00,1567293660,1,21.2864,-157.8427,29.1368,5.506152,33.3753,0.2947,2.277,4.8878,97.340537,NA,NA,NA,NA,29.745,53.277,31.758,3.4099,0.0363,88.464,6.72048,August,2,21.284185,-157.845085,3579.250623,0.18088235,0-0.25 m
8/31/19 13:22,8/31/19,13:22:00,1567293720,1,21.2864,-157.8427,29.139775,5.50683825,33.3779,0.28765,2.2065,4.8869,97.3226135,NA,NA,NA,NA,29.6915,53.76,32.118,3.2147,0.0242,NA,NA,August,2,21.284028,-157.845128,3590.635651,0.16794085,0-0.25 m
8/31/19 13:23,8/31/19,13:23:00,1567293780,1,21.2864,-157.8427,29.14275,5.5075245,33.3805,0.2806,2.136,4.886,97.30469,NA,NA,NA,NA,29.656,53.6665,32.0785,3.2574,0.0242,93.007,7.086112,August,2,21.283823,-157.845125,3600.21499,0.13528845,0-0.25 m
8/31/19 13:24,8/31/19,13:24:00,1567293840,1,21.2864,-157.8427,29.145725,5.50821075,33.3831,0.27355,2.0655,4.8851,97.2867665,NA,NA,NA,NA,29.6875,53.1705,31.7255,NA,NA,88.653,6.740352,August,2,21.28425,-157.845022,3570.309151,0.1688368,0-0.25 m
8/31/19 13:25,8/31/19,13:25:00,1567293900,1,21.2864,-157.8427,29.1487,5.508897,33.3857,0.2665,1.995,4.8842,97.268843,NA,NA,NA,NA,29.715,53.349,31.826,3.5319,0.0242,87.502,6.657472,August,2,21.284395,-157.844912,3553.302841,0.1961135,0-0.25 m
8/31/19 13:26,8/31/19,13:26:00,1567293960,1,21.2864,-157.8427,29.147025,5.50862675,33.385025,0.268625,2.01625,4.8851,97.2867665,NA,NA,NA,NA,29.692,53.244,31.771,3.9162,0.0242,86.764,6.599424,August,2,21.284773,-157.844917,3537.361408,0.2853103,0.25-0.5 m
8/31/19 13:27,8/31/19,13:27:00,1567294020,1,21.2864,-157.8427,29.14535,5.5083565,33.38435,0.27075,2.0375,4.886,97.30469,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.724,6.533952,August,2,21.284818,-157.84486,3530.002883,NA,NA
8/31/19 13:28,8/31/19,13:28:00,1567294080,1,21.2864,-157.8427,29.143675,5.50808625,33.383675,0.272875,2.05875,4.8869,97.3226135,NA,NA,NA,NA,NA,NA,NA,3.3245,0.0484,87.083,6.639392,August,2,21.284425,-157.845043,3564.406812,NA,NA
8/31/19 13:29,8/31/19,13:29:00,1567294140,1,21.2864,-157.8427,29.142,5.507816,33.383,0.275,2.08,4.8878,97.340537,NA,NA,NA,NA,NA,NA,NA,3.5868,0.0242,85.6,6.471648,August,2,21.283867,-157.844967,3583.343648,NA,NA
8/31/19 13:30,8/31/19,13:30:00,1567294200,1,21.2864,-157.8427,29.131625,5.5105985,33.40925,0.287075,2.20075,4.019775,80.05381913,NA,NA,NA,NA,NA,NA,NA,3.5685,0.0242,NA,NA,August,2,21.284532,-157.844892,3545.304397,NA,NA
8/31/19 13:31,8/31/19,13:31:00,1567294260,1,21.2864,-157.8427,29.12125,5.513381,33.4355,0.29915,2.3215,3.15175,62.76710125,NA,NA,NA,NA,29.7295,53.2525,31.752,3.0134,0.0242,84.915,6.45376,August,2,21.284865,-157.844828,3524.974206,0.36644355,0.25-0.5 m
9/29/19 9:04,9/29/19,9:04:00,1569783840,1,21.2864,-157.8427,29.2381,5.283605,31.796525,0.2902,2.232,0,0,NA,NA,NA,NA,28.57,54.267,33.227,NA,NA,86.726,6.709824,September,2,21.284738,-157.844747,3522.525335,2.19577435,2-2.25 m
9/29/19 9:05,9/29/19,9:05:00,1569783900,1,21.2864,-157.8427,29.2364,5.29148,31.85085,0.2962,2.292,0,0,NA,NA,NA,NA,28.671,54.407,33.252,NA,NA,86.365,6.684032,September,2,21.284687,-157.84477,3526.913043,3.05608545,3-3.25 m
9/29/19 9:06,9/29/19,9:06:00,1569783960,1,21.2864,-157.8427,29.2347,5.299355,31.905175,0.3022,2.352,0,0,NA,NA,NA,NA,28.7135,54.31,33.156,NA,NA,86.15,6.664928,September,2,21.284612,-157.84476,3529.211721,2.8990951,2.75-3 m
9/29/19 9:07,9/29/19,9:07:00,1569784020,1,21.2864,-157.8427,29.233,5.30723,31.9595,0.3082,2.412,0,0,NA,NA,NA,NA,28.731,54.356,33.175,NA,NA,86.101,6.666016,September,2,21.284552,-157.844793,3534.992544,2.7702774,2.75-3 m
9/29/19 9:08,9/29/19,9:08:00,1569784080,1,21.2864,-157.8427,29.234075,5.309685,31.975375,0.3052,2.382,0,0,NA,NA,NA,NA,28.789,52.165,31.639,NA,NA,85.576,6.611008,September,2,21.284463,-157.844807,3540.282618,0.75747595,0.75-1 m
9/29/19 9:09,9/29/19,9:09:00,1569784140,1,21.2864,-157.8427,29.23515,5.31214,31.99125,0.3022,2.352,0,0,NA,NA,NA,NA,28.789,50.757,30.684,NA,NA,84.255,6.516672,September,2,21.284352,-157.84486,3550.324583,0.6255722,0.5-0.75 m
9/29/19 9:10,9/29/19,9:10:00,1569784200,1,21.2864,-157.8427,29.236225,5.314595,32.007125,0.2992,2.322,0,0,NA,NA,NA,NA,28.614,49.885,30.205,NA,NA,81.525,6.329728,September,2,21.284318,-157.844897,3555.377179,0.349569825,0.25-0.5 m
9/29/19 9:11,9/29/19,9:11:00,1569784260,1,21.2864,-157.8427,29.2373,5.31705,32.023,0.2962,2.292,0,0,NA,NA,NA,NA,28.671,45.343,27.117,NA,NA,NA,NA,September,2,21.284267,-157.844997,3567.166801,0.427816125,0.25-0.5 m
9/29/19 9:47,9/29/19,9:47:00,1569786420,1,21.2864,-157.8427,29.2429,5.31269,31.9898,0.3288,2.618,0.068,1.35422,NA,NA,NA,NA,28.609,53.587,32.733,NA,NA,73.493,5.67328,September,3,21.287557,-157.840862,3042.672515,1.5264997,1.5-1.75 m
9/29/19 9:48,9/29/19,9:48:00,1569786480,1,21.2864,-157.8427,29.250875,5.3144925,31.996675,0.3288,2.618,0.07115,1.41695225,NA,NA,NA,NA,28.798,53.504,32.546,1.2078,1.7424,72.161,5.565216,September,3,21.287538,-157.840882,3045.139659,1.380708725,1.25-1.5 m
9/29/19 9:49,9/29/19,9:49:00,1569786540,1,21.2864,-157.8427,29.25885,5.316295,32.00355,0.3288,2.618,0.0743,1.4796845,NA,NA,NA,NA,28.8565,53.683,32.6285,1.0675,1.6214,NA,NA,September,3,21.287492,-157.840955,3053.618827,1.316200325,1.25-1.5 m
9/29/19 9:50,9/29/19,9:50:00,1569786600,1,21.2864,-157.8427,29.266825,5.3180975,32.010425,0.3288,2.618,0.07745,1.54241675,NA,NA,NA,NA,28.4995,45.1355,27.076,1.1346,2.6378,70.072,5.436096,September,3,21.287467,-157.841028,3061.60995,0.51775955,0.5-0.75 m
9/29/19 9:51,9/29/19,9:51:00,1569786660,1,21.2864,-157.8427,29.2748,5.3199,32.0173,0.3288,2.618,0.0806,1.605149,NA,NA,NA,NA,28.4805,45.4645,27.307,NA,NA,65.881,5.11664,September,3,21.287445,-157.841115,3070.949106,0.53249295,0.5-0.75 m
9/29/19 9:52,9/29/19,9:52:00,1569786720,1,21.2864,-157.8427,29.268975,5.3191825,32.016325,0.332075,2.65075,0.07805,1.55436575,NA,NA,NA,NA,28.156,33.718,19.7395,1.7141,2.6741,69.075,5.426912,September,3,21.2874,-157.841098,3070.31979,0.28680355,0.25-0.5 m
9/29/19 9:53,9/29/19,9:53:00,1569786780,1,21.2864,-157.8427,29.26315,5.318465,32.01535,0.33535,2.6835,0.0755,1.5035825,NA,NA,NA,NA,27.6345,31.4605,18.4895,1.7995,1.8271,76.055,6.014208,September,3,21.28758,-157.840792,3035.041067,0.1700314,0-0.25 m
9/29/19 9:54,9/29/19,9:54:00,1569786840,1,21.2864,-157.8427,29.257325,5.3177475,32.014375,0.338625,2.71625,0.07295,1.45279925,NA,NA,NA,NA,27.5015,28.5925,16.692,1.9947,1.573,74.939,5.938336,September,3,21.287635,-157.84083,3037.679754,0.20138965,0-0.25 m
